Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\appsettings.Development.json
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\appsettings.json
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.staticwebassets.runtime.json
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.exe
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.deps.json
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.runtimeconfig.json
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.dll
Z:\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.pdb
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.csproj.AssemblyReference.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.GeneratedMSBuildEditorConfig.editorconfig
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.AssemblyInfoInputs.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.AssemblyInfo.cs
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.csproj.CoreCompileInputs.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.MvcApplicationPartsAssemblyInfo.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.RazorAssemblyInfo.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.RazorAssemblyInfo.cs
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets\msbuild.Proyecto 1.Microsoft.AspNetCore.StaticWebAssets.props
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets\msbuild.build.Proyecto 1.props
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Proyecto 1.props
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Proyecto 1.props
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets.pack.json
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets.build.json
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\staticwebassets.development.json
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\scopedcss\bundle\Proyecto 1.styles.css
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\scopedcss\projectbundle\Proyecto 1.bundle.scp.css
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.dll
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\refint\Proyecto 1.dll
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.pdb
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\Proyecto 1.genruntimeconfig.cache
Z:\Proyecto 1\Proyecto 1\obj\Debug\net6.0\ref\Proyecto 1.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\appsettings.Development.json
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\appsettings.json
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.staticwebassets.runtime.json
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.exe
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.deps.json
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.runtimeconfig.json
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Proyecto 1.pdb
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Humanizer.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\MessagePack.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\MessagePack.Annotations.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.Build.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.Build.Framework.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
D:\mio\Uned\Bachillerato\2023\2do Cuatrimestre\Fundamentos WEB\Proyecto 1\Proyecto 1\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
